            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25  26  28  29  31  32  33  40  42  43
 
*** Warning at time       :      4101.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25  26  28  29  31  32  33  40  42  43
 
*** Warning at time       :      4101.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25  26  28  29  31  32  33  40  42  43
 
*** Warning at time       :      4101.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25  26  28  29  31  32  33  40  42  43
 
*** Warning at time       :      4101.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  18  19  25  26  28  29  31  32  33  35  40  42  43
 
*** Warning at time       :      4122.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25  26  28  29  31  32  33  40  42  43
 
*** Warning at time       :      4123.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25  26  28  29  31  32  33  40  42  43
 
*** Warning at time       :      4123.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25  26  28  29  31  32  33  40  42  43
 
*** Warning at time       :      4123.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25  26  28  29  31  32  33  40  42  43
 
*** Warning at time       :      4123.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25  26  28  29  31  32  33  40  42  43
 
*** Warning at time       :      4124.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25  26  28  29  31  32  33  40  42  43
 
*** Warning at time       :      4124.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25  26  28  29  31  32  33  40  42  43
 
*** Warning at time       :      4124.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 4   5   6   7   9  10  12  13  14  15  16  17  18  19  20  21  25  26  28  29  31  32  33  40  42  43
 
*** Warning at time       :      4124.750000
