            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.02.0002
                           User ID  18-F1234
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  42  45  53  57  65  68
 
*** Warning at time       :      3374.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  37  38  39  40  41  43  44  45  46  47  48  49  50  51  52  54  55  57  58  59  60  61  62  63  64  66  67  68  69  70
 
*** Warning at time       :      3374.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  37  38  39  40  41  43  44  46  48  49  50  51  52  54  55  58  60  61  62  63  64  66  67  69
 
*** Warning at time       :      3374.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3374.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  42  45  53  57  65  68
 
*** Warning at time       :      3375.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  30  32  36  37  38  39  40  41  43  44  46  47  48  49  50  51  52  54  55  58  59  60  61  62  63  64  66  67  69  70
 
*** Warning at time       :      3375.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3375.500000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  45  57  68
 
*** Warning at time       :      3375.750000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  47  59  70
 
*** Warning at time       :      3376.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
    Reported information  : UNITS: 56  41  45  52  57  64  68
 
*** Warning at time       :      3376.250000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    441 : The inputs to the listed units have not converged at this timestep. The values at the last iteration will be used and the simulation will proceed.
